cell_line,approach,fold,score,processing_time,n_features
E116,CATCH22,3,0.9529405558090213,52.980533838272095,22
E116,CNN,3,0.9591307187462054,14.773569822311401,1000
E116,PATX,4,0.95665898606646,132.33015990257263,15
E116,TSFRESH,4,0.9209580473002366,5.97185206413269,10
E116,CATCH22,4,0.9469745331810181,53.33704710006714,22
E116,CNN,4,0.9557095212327629,24.058797121047974,1000
E116,PATX,5,0.9521285813819421,62.06280326843262,3
E116,TSFRESH,5,0.9177132442312974,5.801430940628052,10
E116,CATCH22,5,0.9464820434286954,51.91051125526428,22
E116,CNN,5,0.9528161807788117,19.542272806167603,1000
E117,PATX,1,0.9579494380533086,104.27220892906189,15
E117,TSFRESH,1,0.9159442395235546,5.715686798095703,10
E117,CATCH22,1,0.9462106229339762,51.72402286529541,22
E117,CNN,1,0.9578461920946293,9.387600183486938,1000
E117,PATX,2,0.9659050317067909,156.1503622531891,4
E117,TSFRESH,2,0.927470936915334,5.806879997253418,10
E117,CATCH22,2,0.9540219112257012,51.36729907989502,22
E117,CNN,2,0.9615647262983043,12.953295946121216,1000
E117,PATX,3,0.9581875905550427,75.09190797805786,15
E117,TSFRESH,3,0.9257012452828854,5.902083158493042,10
E117,CATCH22,3,0.9476919000614212,51.316899061203,22
E117,CNN,3,0.9569655027285878,15.076448917388916,1000
E117,PATX,4,0.9637152059379351,106.46688222885132,15
E117,TSFRESH,4,0.9267952739846341,5.760535955429077,10
E117,CATCH22,4,0.9547229207265389,51.4453330039978,22
E117,CNN,4,0.9644343411836966,41.554033041000366,1000
E117,PATX,5,0.964527475092574,130.94446110725403,15
E117,TSFRESH,5,0.9225231980062271,5.775989055633545,10
E117,CATCH22,5,0.9521100135456787,52.192967891693115,22
E117,CNN,5,0.96159228332514,17.328334093093872,1000
E118,PATX,1,0.9530320731140454,119.40710091590881,15
E118,TSFRESH,1,0.9063641633719276,5.742033958435059,10
E118,CATCH22,1,0.9453494544312694,52.37494778633118,22
E118,CNN,1,0.9495535238243364,8.547749757766724,1000
E118,PATX,2,0.949075336217931,141.59490299224854,15
E118,TSFRESH,2,0.9030045420477618,5.736829042434692,10
E118,CATCH22,2,0.9407352806381915,51.84291100502014,22
E118,CNN,2,0.9449447282507943,27.618921995162964,1000
E118,PATX,3,0.9523170596563948,157.57607102394104,15
E118,TSFRESH,3,0.8974433563102939,5.798260927200317,10
E118,CATCH22,3,0.9418198955249746,50.84639096260071,22
E118,CNN,3,0.9467030890984993,12.986526012420654,1000
E118,PATX,4,0.9487644136513089,177.1923840045929,15
E118,TSFRESH,4,0.892211352669819,5.778739929199219,10
E118,CATCH22,4,0.9357228664966676,51.15726399421692,22
E118,CNN,4,0.9479101458194076,59.750417947769165,1000
E118,PATX,5,0.9509941750045092,140.5201699733734,15
E118,TSFRESH,5,0.9031909858165309,5.778717279434204,10
E118,CATCH22,5,0.9367417396706833,52.4037868976593,22
E118,CNN,5,0.9493802468873823,18.591402053833008,1000
E119,PATX,1,0.9417625042491382,65.54898595809937,15
E119,TSFRESH,1,0.8990463667143277,5.641817808151245,10
E119,CATCH22,1,0.9324085087630929,50.51293992996216,22
E119,CNN,1,0.9368246668587248,17.523607969284058,1000
E119,PATX,2,0.947477175554228,69.19900321960449,15
E119,TSFRESH,2,0.9080440900770211,5.815990924835205,10
E119,CATCH22,2,0.937545148591364,50.57096886634827,22
E119,CNN,2,0.9442614022021459,22.341068983078003,1000
E119,PATX,3,0.9468071279270869,182.6810519695282,15
E119,TSFRESH,3,0.9054443253745101,5.77816104888916,10
E119,CATCH22,3,0.9320613186582587,50.506667137145996,22
E119,CNN,3,0.9425596616999179,20.03561282157898,1000
E119,PATX,4,0.945680531829987,140.72194814682007,15
E119,TSFRESH,4,0.9015573109529015,5.759721994400024,10
E119,CATCH22,4,0.926335793719002,50.49645686149597,22
E119,CNN,4,0.9448837358722343,23.20865511894226,1000
E119,PATX,5,0.9501802848482919,111.55037498474121,15
E119,TSFRESH,5,0.910340781688223,5.769224166870117,10
E119,CATCH22,5,0.9342756068145729,50.41113901138306,22
E119,CNN,5,0.9477381722883003,24.914571046829224,1000
E120,PATX,1,0.9411554003380458,114.0151731967926,15
E120,TSFRESH,1,0.8923925255228133,5.707602024078369,10
E120,CATCH22,1,0.9270213084341197,51.0096697807312,22
E120,CNN,1,0.9371511950903824,11.8460111618042,1000
E120,PATX,2,0.9466783162681114,134.48184084892273,4
E120,TSFRESH,2,0.9014003394673035,5.775245904922485,10
E120,CATCH22,2,0.9438669092471682,51.10975217819214,22
E120,CNN,2,0.9441541213387826,21.51894998550415,1000
E120,PATX,3,0.9419684382150828,71.71548223495483,15
E120,TSFRESH,3,0.8947227262063495,5.886844873428345,10
E120,CATCH22,3,0.9309596270399568,51.011298179626465,22
E120,CNN,3,0.943256692378699,30.642044067382812,1000
E120,PATX,4,0.9494968116372587,170.38251781463623,15
E120,TSFRESH,4,0.9014041999856173,5.7666099071502686,10
E120,CATCH22,4,0.9380529825839591,51.136377811431885,22
E120,CNN,4,0.9445602723754216,22.434860944747925,1000
E120,PATX,5,0.9488585791066454,113.97069311141968,15
E120,TSFRESH,5,0.903960224747448,5.751830816268921,10
E120,CATCH22,5,0.9357798962794772,51.40307378768921,22
E120,CNN,5,0.9452584819644417,33.29396986961365,1000
E122,PATX,1,0.9424392734076705,99.03107929229736,15
E122,TSFRESH,1,0.8825672218088456,5.840311050415039,10
E122,CATCH22,1,0.9360493648237925,50.87630891799927,22
E122,CNN,1,0.9402363492935973,27.554495096206665,1000
E122,PATX,2,0.9481706849822161,64.24305510520935,15
E122,TSFRESH,2,0.8845621409481503,5.740697145462036,10
E122,CATCH22,2,0.9350575190305584,50.924476861953735,22
E122,CNN,2,0.9457418351624125,33.455158948898315,1000
E122,PATX,3,0.9441707899052273,184.72004294395447,15
E122,TSFRESH,3,0.8808314794969827,5.787615060806274,10
E122,CATCH22,3,0.9333131739682472,50.825942039489746,22
E122,CNN,3,0.9411293488525077,31.412219047546387,1000
E122,PATX,4,0.9450056057181863,102.85167503356934,15
E122,TSFRESH,4,0.8878993411070674,5.790832996368408,10
E122,CATCH22,4,0.9372050513945919,50.74540734291077,22
E122,CNN,4,0.9430571618207562,19.04199719429016,1000
E122,PATX,5,0.9471973472161803,133.22518920898438,15
E122,TSFRESH,5,0.887732083216916,5.813492059707642,10
E122,CATCH22,5,0.9374832742109849,51.698105812072754,22
E122,CNN,5,0.9481951473696744,34.44185209274292,1000
E123,PATX,1,0.9667279956498251,149.9902548789978,15
E123,TSFRESH,1,0.9333599622482109,5.703993797302246,10
E123,CATCH22,1,0.9589300537350294,51.627683877944946,22
E123,CNN,1,0.9650056586444116,17.68702006340027,1000
E123,PATX,2,0.972898327244262,89.05379390716553,15
E123,TSFRESH,2,0.9303689930102412,5.774718999862671,10
E123,CATCH22,2,0.9590878358862635,52.0193247795105,22
E123,CNN,2,0.9683925323109823,11.641913175582886,1000
E123,PATX,3,0.9715909157892627,129.961119890213,15
E123,TSFRESH,3,0.9359979946736836,5.963815927505493,10
E123,CATCH22,3,0.9622402418652245,53.41511583328247,22
E123,CNN,3,0.9700822054109622,17.553668975830078,1000
E123,PATX,4,0.9633269023779798,117.48094987869263,15
E123,TSFRESH,4,0.9226679092380585,5.792163848876953,10
E123,CATCH22,4,0.9527429409802168,52.84706902503967,22
E123,CNN,4,0.9640550268143133,24.640605926513672,1000
E123,PATX,5,0.9659471777478335,111.46552681922913,15
E123,TSFRESH,5,0.9279709422204303,5.782258987426758,10
E123,CATCH22,5,0.9577612671398813,52.00116562843323,22
E123,CNN,5,0.9630844889600951,24.4113130569458,1000
E127,PATX,1,0.93975841329372,76.42887687683105,4
E127,TSFRESH,1,0.884132848828475,5.720265865325928,10
E127,CATCH22,1,0.9298448865708379,51.44249701499939,22
E127,CNN,1,0.9388804544353934,32.53201484680176,1000
E127,PATX,2,0.9570191431444601,87.67908096313477,15
E127,TSFRESH,2,0.8994180309605406,5.773957014083862,10
E127,CATCH22,2,0.9465638303265228,51.006235122680664,22
E127,CNN,2,0.954201105582022,26.57857394218445,1000
E127,PATX,3,0.9392659338560623,122.351243019104,15
E127,TSFRESH,3,0.8730892812302165,5.778734922409058,10
E127,CATCH22,3,0.9243232465773288,50.911980628967285,22
E127,CNN,3,0.9390737714871127,32.511022090911865,1000
E127,PATX,4,0.9447046888796934,81.3272488117218,15
E127,TSFRESH,4,0.8830311786390896,5.767000198364258,10
E127,CATCH22,4,0.9312822063540903,51.02007579803467,22
E127,CNN,4,0.942808559124117,24.059030055999756,1000
E127,PATX,5,0.945224440931292,135.60848379135132,15
E127,TSFRESH,5,0.8847657976919294,5.732561826705933,10
E127,CATCH22,5,0.9291623783806725,52.55186891555786,22
E127,CNN,5,0.9406023759756957,21.7754008769989,1000
E128,PATX,1,0.9446310039513304,62.91338109970093,4
E128,TSFRESH,1,0.9070122121853208,5.818853855133057,10
E128,CATCH22,1,0.9404219269083416,51.13356900215149,22
E128,CNN,1,0.9474803567567631,32.226088762283325,1000
E128,PATX,2,0.9407130461743772,81.65657496452332,4
E128,TSFRESH,2,0.9012714252199552,5.75911283493042,10
E128,CATCH22,2,0.933415002340137,51.256202936172485,22
E128,CNN,2,0.9399984792057918,21.842923164367676,1000
E128,PATX,3,0.947239345893443,97.31315422058105,15
E128,TSFRESH,3,0.9104599989861372,5.767404079437256,10
E128,CATCH22,3,0.9408075063572735,51.19792699813843,22
E128,CNN,3,0.9467623293380065,24.369796991348267,1000
E128,PATX,4,0.939252671115874,116.32980608940125,15
E128,TSFRESH,4,0.9005502268812754,5.781456232070923,10
E128,CATCH22,4,0.9329665743579949,54.844135761260986,22
E128,CNN,4,0.9392918698813191,24.559326887130737,1000
E128,PATX,5,0.9417860018556047,116.49560213088989,15
E128,TSFRESH,5,0.898184301395476,5.741321802139282,10
E128,CATCH22,5,0.9355321777655171,51.07866907119751,22
E128,CNN,5,0.9375382409008761,13.664644956588745,1000
